Subdivision,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,96,97,98,99,Total
Basaric Dobrosav,2,2,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,4,1,2,0,2,0,2,2,2,0,0,1,3,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,3,1,49
Brosky Chris,1,4,0,2,0,0,1,0,1,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,4,6,2,1,0,1,0,1,0,1,0,0,0,0,3,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,45
Buckingham Drew,2,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,5,2,0,2,0,1,0,2,0,1,0,0,0,4,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,38
Buffey Brian,4,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,3,0,1,0,1,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,26
Choy Logan,5,3,0,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,0,0,0,1,0,0,0,0,3,4,1,0,3,3,0,0,1,5,1,0,2,0,0,0,0,0,0,2,0,4,0,59
Christoff Daryl,3,4,0,2,9,3,0,2,1,0,2,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,1,5,6,1,5,0,0,2,3,7,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,0,0,0,1,1,5,0,86
Clarke Kevin,8,1,0,0,0,0,0,0,0,1,2,0,0,1,0,2,0,0,0,1,0,2,4,0,0,1,0,1,0,1,1,0,0,0,0,0,0,4,1,7,0,2,1,0,0,0,1,1,0,0,0,0,0,3,0,0,1,0,1,2,0,3,0,4,1,1,1,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,1,0,2,1,1,0,0,70
Climenhaga Sarah,11,7,0,3,1,4,1,8,11,0,5,5,0,0,2,6,2,0,0,0,0,2,7,4,0,0,2,0,1,3,2,1,0,0,0,1,1,2,1,0,0,2,1,0,0,0,0,1,1,1,3,2,6,1,1,1,4,3,4,6,1,3,0,2,3,3,7,2,0,0,2,3,0,2,5,7,0,0,6,2,1,1,3,3,0,1,6,8,5,206
Gallay Mike,2,3,0,4,0,1,0,0,1,1,0,1,0,1,0,2,0,0,1,0,0,2,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,3,0,5,1,0,2,2,0,5,2,0,0,5,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,67
Gebresellassi Saron,62,56,0,33,20,30,0,54,58,0,15,30,0,2,24,31,3,0,0,13,0,11,22,4,2,1,8,1,4,4,2,0,0,0,2,0,1,1,1,3,0,8,3,1,0,0,8,4,4,1,8,14,14,3,19,4,18,23,39,34,14,37,0,2,9,17,41,17,0,0,38,27,2,0,23,16,0,5,11,6,3,5,3,3,1,14,18,98,22,1135
Goldy Faith,15,27,0,13,6,16,0,22,12,1,11,14,1,1,4,33,4,0,1,12,0,20,13,13,16,8,11,1,8,8,3,1,6,2,5,6,4,7,5,1,0,6,4,3,8,1,6,4,6,0,7,9,6,9,10,3,6,9,10,5,2,25,0,3,8,7,11,4,0,0,7,3,2,0,6,10,0,1,12,9,4,7,7,4,1,10,18,38,31,673
Graff Brian,1,2,0,2,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,2,2,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,29
Haque Tofazzel,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,12
Hossain Monowar,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,30
Humphrey Christopher,2,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,20
Kalevar Chai,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13
Kardys Andrzej,2,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Keesmaat Jennifer,496,578,5,266,325,419,1,645,584,5,257,320,8,5,32,375,68,23,13,152,27,123,199,221,166,136,118,24,86,157,77,34,28,45,18,21,49,58,52,51,2,157,38,17,36,19,121,29,31,17,154,125,144,32,214,32,203,265,418,259,204,439,0,7,209,341,498,272,10,4,226,140,4,9,169,159,26,63,161,56,42,62,71,19,21,208,216,1175,409,13800
Lam Steven,9,4,0,1,0,2,0,0,2,0,1,1,0,1,1,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,2,1,0,1,0,0,0,1,2,0,1,0,0,1,0,0,0,1,0,2,3,0,5,0,0,5,4,0,0,2,5,1,0,7,3,0,2,1,0,2,0,3,0,2,3,2,15,0,108
Langenfeld Kris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10
McMillan Jim,3,2,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,2,3,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,3,0,36
Nath Gautam,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
Nicula Michael,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,15
O'Neill Thomas,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,18
Osuji Joseph,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
Pampena Joseph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Rachlis Josh,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,8
Renée D!ONNE,2,2,1,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,2,25
Ruel Jim,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
Sears James,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Singh Knia,2,1,0,1,1,0,1,7,2,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,3,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,2,0,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,2,2,54
Tory John,367,432,6,186,184,281,6,394,346,37,469,394,28,24,50,409,113,57,14,405,67,362,347,605,437,567,557,92,405,466,193,102,141,145,31,40,70,71,43,86,7,138,53,11,56,50,335,45,57,15,231,403,41,51,140,29,113,181,277,217,191,327,13,45,230,214,377,170,13,23,123,118,10,10,86,138,7,140,143,96,65,123,116,29,30,273,235,711,1769,17304
Vardy Jakob,1,0,0,1,1,3,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25
Vintila Ion Gelu,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Weenen Jack,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,15
